country	gh_latest_case	gh_cases	gh_hospital_yes	gh_icu_yes	gh_outcome_admit	gh_outcome_icu	gh_outcome_death	who_Date_reported	who_Cumulative_cases	who_Cumulative_deaths	gh_v_who_cases	gh_v_who_deaths	gh_mortality	gh_data_age
MN	2020-03-10	2	0	0	0	0	0	2023-03-29	1007911	2136	0.0	0.0	0.0	1116
MY	2020-02-15	30	0	0	0	0	0	2023-03-29	5047040	36972	0.0	0.0	0.0	1140
AM	2020-03-01	2	0	0	0	0	0	2023-03-29	448151	8739	0.0	0.0	0.0	1125
AZ	2020-03-05	6	0	0	0	0	0	2023-03-29	829420	10171	0.0	0.0	0.0	1121
BA	2020-05-27	2434	0	0	0	0	0	2023-03-29	402076	16306	1.0	0.0	0.0	1038
TZ	2020-03-26	10	0	0	0	0	0	2023-03-29	42942	846	0.0	0.0	0.0	1100
CD	2020-03-27	60	0	0	0	0	0	2023-03-29	95895	1464	0.0	0.0	0.0	1099
AL	2020-05-27	1054	0	0	0	0	0	2023-03-29	333808	3601	0.0	0.0	0.0	1038
MX	2022-03-31	5278617	658159	50466	0	0	312717	2023-03-29	7527885	333449	70.0	94.0	5.9	365
LK	2020-01-27	2	0	0	0	0	0	2023-03-29	672068	16834	0.0	0.0	0.0	1159
LI	2020-03-02	1	0	0	0	0	0	2023-03-29	21458	87	0.0	0.0	0.0	1124
NA	2020-03-27	9	0	0	0	0	0		0	0	inf		0.0	1099
MZ	2020-03-26	7	0	0	0	0	0	2023-03-29	233334	2242	0.0	0.0	0.0	1100
CF	2020-03-27	6	0	0	0	0	0	2023-03-29	15367	113	0.0	0.0	0.0	1099
TN	2020-02-02	2	0	0	0	0	0	2023-03-29	1151593	29355	0.0	0.0	0.0	1153
CG	2020-03-27	63	0	0	0	0	0	2023-03-29	25143	389	0.0	0.0	0.0	1099
AO	2020-03-27	4	0	0	0	0	0	2023-03-29	105316	1933	0.0	0.0	0.0	1099
BT	2020-02-05	2	0	0	0	0	0	2023-03-29	62648	21	0.0	0.0	0.0	1150
ML	2020-03-27	9	0	0	0	0	0	2023-03-29	33107	743	0.0	0.0	0.0	1099
BG	2020-03-08	4	0	0	0	0	0	2023-03-29	1299557	38250	0.0	0.0	0.0	1118
UY	2020-04-06	415	0	0	0	0	0	2023-03-29	1036159	7621	0.0	0.0	0.0	1089
ZA	2020-05-10	10014	0	0	0	0	0	2023-03-29	4070434	102595	0.0	0.0	0.0	1055
VC	2020-03-11	1	0	0	0	0	0	2023-03-29	9593	124	0.0	0.0	0.0	1115
CU	2021-07-04	207318	0	0	0	0	0	2023-03-29	1112789	8530	19.0	0.0	0.0	635
BF	2020-03-27	211	0	0	0	0	0	2023-03-29	22056	396	1.0	0.0	0.0	1099
NG	2020-05-19	6403	0	0	0	0	0	2023-03-29	266660	3155	2.0	0.0	0.0	1046
MK	2020-05-27	2039	0	0	0	0	0	2023-03-29	347492	9666	1.0	0.0	0.0	1038
NP	2020-01-24	1	0	0	0	0	0	2023-03-29	1001263	12020	0.0	0.0	0.0	1162
BS	2020-05-11	90	0	0	0	0	0	2023-03-29	37491	833	0.0	0.0	0.0	1054
XK	2020-03-14	5	0	0	0	0	0	2023-03-29	273621	3202	0.0	0.0	0.0	1112
TH	2021-01-14	11449	0	0	0	0	0	2023-03-29	4728632	33935	0.0	0.0	0.0	806
BR	2022-03-19	3853973	1818937	615919	0	0	611212	2023-03-29	37204677	699917	10.0	87.0	15.9	377
CV	2020-03-25	4	0	0	0	0	0	2023-03-29	63260	413	0.0	0.0	0.0	1101
BE	2020-05-27	59259	0	0	0	0	0	2023-03-29	4767730	33982	1.0	0.0	0.0	1038
CA	2021-03-23	61983	0	0	0	0	2	2023-03-29	4625842	51930	1.0	0.0	0.0	738
IR	2020-03-05	7026	0	0	0	0	4	2023-03-29	7585422	145220	0.0	0.0	0.1	1121
IE	2020-06-16	22181	0	0	0	0	0	2023-03-29	1706176	8750	1.0	0.0	0.0	1018
KZ	2020-03-30	49	0	0	0	0	0	2023-03-29	1500531	19071	0.0	0.0	0.0	1096
GN	2020-03-27	8	0	0	0	0	0	2023-03-29	38280	467	0.0	0.0	0.0	1099
RO	2020-03-09	25	0	0	0	0	0	2023-03-29	3367921	67858	0.0	0.0	0.0	1117
SK	2020-05-27	1515	0	0	0	0	0	2023-03-29	1865182	21092	0.0	0.0	0.0	1038
EG	2020-06-07	33931	0	0	0	0	0	2023-03-29	515882	24821	7.0	0.0	0.0	1027
IS	2020-03-07	34	0	0	0	0	0	2023-03-29	209191	260	0.0	0.0	0.0	1119
HU	2020-05-27	3791	0	0	0	0	0	2023-03-29	2198461	48707	0.0	0.0	0.0	1038
IQ	2020-03-03	36	0	0	0	0	0	2023-03-29	2465545	25375	0.0	0.0	0.0	1123
GM	2020-03-18	1	0	0	0	0	0	2023-03-29	12598	372	0.0	0.0	0.0	1108
ER	2020-03-26	6	0	0	0	0	0	2023-03-29	10189	103	0.0	0.0	0.0	1100
FI	2020-06-04	6886	0	0	0	0	0	2023-03-29	1465256	9028	0.0	0.0	0.0	1030
EE	2023-03-14	652972	0	0	0	0	0	2023-03-29	616478	2965	106.0	0.0	0.0	17
QA	2020-03-07	18	0	0	0	0	0	2023-03-29	498523	688	0.0	0.0	0.0	1119
PE	2021-07-03	2052334	0	0	0	0	0	2023-03-29	4491653	219741	46.0	0.0	0.0	636
SI	2020-06-15	1496	0	0	0	0	0	2023-03-29	1338718	9201	0.0	0.0	0.0	1019
JO	2020-03-02	2	0	0	0	0	0	2023-03-29	1746997	14122	0.0	0.0	0.0	1124
GH	2020-04-09	363	0	0	0	0	0	2023-03-29	171412	1462	0.0	0.0	0.0	1086
PA	2020-03-09	2	0	0	0	0	0	2023-03-29	1032939	8612	0.0	0.0	0.0	1117
SZ	2020-03-26	9	0	0	0	0	0	2023-03-29	74323	1425	0.0	0.0	0.0	1100
SM	2020-02-28	2	0	0	0	0	1	2023-03-29	23798	123	0.0	1.0	50.0	1127
GI	2020-03-03	1	0	0	0	0	0	2023-03-29	20462	111	0.0	0.0	0.0	1123
DE	2022-03-28	20561131	0	0	0	0	128764	2023-03-29	38338298	170493	54.0	76.0	0.6	368
KH	2020-01-27	2	0	0	0	0	0	2023-03-29	138723	3056	0.0	0.0	0.0	1159
EC	2020-03-08	8	0	0	0	0	0	2023-03-29	1059009	36017	0.0	0.0	0.0	1118
ET	2020-05-06	132	0	0	0	0	0	2023-03-29	500444	7573	0.0	0.0	0.0	1059
SN	2020-03-27	111	0	0	0	0	0	2023-03-29	88970	1971	0.0	0.0	0.0	1099
PT	2020-03-23	1565	0	0	0	0	0	2023-03-29	5575030	26408	0.0	0.0	0.0	1103
SO	2020-03-27	3	0	0	0	0	0	2023-03-29	27334	1361	0.0	0.0	0.0	1099
HR	2020-05-24	2249	0	0	0	0	0	2023-03-29	1270513	18044	0.0	0.0	0.0	1041
IL	2020-03-02	22	0	0	0	0	0	2023-03-29	4812797	12390	0.0	0.0	0.0	1124
DK	2020-03-24	250	0	0	0	0	0	2023-03-29	3407804	8362	0.0	0.0	0.0	1102
PY	2020-04-05	114	0	0	0	0	0	2023-03-29	735759	19880	0.0	0.0	0.0	1090
SC	2020-03-20	7	0	0	0	0	0	2023-03-29	50937	172	0.0	0.0	0.0	1106
DJ	2020-03-27	14	0	0	0	0	0	2023-03-29	15690	189	0.0	0.0	0.0	1099
GQ	2020-03-27	13	0	0	0	0	0	2023-03-29	17130	183	0.0	0.0	0.0	1099
KE	2020-05-05	512	0	0	0	0	0	2023-03-29	342970	5688	0.0	0.0	0.0	1060
KR	2020-03-12	14544	0	0	0	0	36	2023-03-29	30773460	34223	0.0	0.0	0.2	1114
HK	2022-02-06	14871	0	0	0	0	215		0	0	inf	inf	1.4	418
RE	2020-03-15	18	0	0	0	0	0	2023-03-29	494595	921	0.0	0.0	0.0	1111
SA	2020-03-05	8	0	0	0	0	0	2023-03-29	832709	9629	0.0	0.0	0.0	1121
PL	2020-03-23	214	0	0	0	0	0	2023-03-29	6491417	119265	0.0	0.0	0.0	1103
RS	2020-05-27	11272	0	0	0	0	0	2023-03-29	2515136	17963	0.0	0.0	0.0	1038
GE	2020-03-17	66	0	0	0	0	0	2023-03-29	1833502	17019	0.0	0.0	0.0	1109
GR	2020-03-07	29	0	0	0	0	0	2023-03-29	5951892	36517	0.0	0.0	0.0	1119
IN	2020-04-19	20302	2919	0	0	0	33	2023-03-29	44707525	530841	0.0	0.0	0.2	1076
DZ	2020-04-04	310	0	0	0	0	0	2023-03-29	271569	6881	0.0	0.0	0.0	1091
GA	2020-03-22	6	0	0	0	0	0	2023-03-29	48981	306	0.0	0.0	0.0	1104
SD	2020-03-27	5	0	0	0	0	0	2023-03-29	63922	5034	0.0	0.0	0.0	1099
RW	2020-03-27	54	0	0	0	0	0	2023-03-29	133194	1468	0.0	0.0	0.0	1099
SE	2020-06-04	40444	0	0	0	0	0	2023-03-29	2701192	23851	1.0	0.0	0.0	1030
GW	2020-03-26	2	0	0	0	0	0	2023-03-29	9230	176	0.0	0.0	0.0	1100
JP	2021-03-29	346345	0	0	0	0	377	2023-03-29	33421785	73747	1.0	1.0	0.1	732
GB	2022-03-29	3453247	0	0	0	0	3996	2023-03-29	24286411	210396	14.0	2.0	0.1	367
SG	2020-03-10	328	0	0	0	0	0	2023-03-29	2255812	1722	0.0	0.0	0.0	1116
PK	2020-03-05	12	0	0	0	0	0	2023-03-29	1579245	30649	0.0	0.0	0.0	1121
RU	2020-05-09	198301	0	0	0	0	0	2023-03-29	22603646	397146	1.0	0.0	0.0	1056
GT	2020-04-06	34	0	0	0	0	0	2023-03-29	1243484	20184	0.0	0.0	0.0	1089
KW	2020-03-07	84	0	0	0	0	0	2023-03-29	665122	2570	0.0	0.0	0.0	1119
LT	2020-02-28	1	0	0	0	0	0	2023-03-29	1313445	9631	0.0	0.0	0.0	1127
MG	2020-03-27	17	0	0	0	0	0	2023-03-29	68049	1424	0.0	0.0	0.0	1099
BH	2020-03-07	68	0	0	0	0	0	2023-03-29	696614	1536	0.0	0.0	0.0	1119
CL	2020-03-31	1503	0	0	0	0	0	2023-03-29	5255620	64497	0.0	0.0	0.0	1095
AD	2020-03-02	1	0	0	0	0	0	2023-03-29	47917	159	0.0	0.0	0.0	1124
TR	2020-05-27	159779	0	0	0	0	0	2023-03-29	17004677	101419	1.0	0.0	0.0	1038
UA	2020-06-14	31135	0	0	0	0	0	2023-03-29	5445979	111558	1.0	0.0	0.0	1020
TD	2020-03-26	5	0	0	0	0	0	2023-03-29	7688	194	0.0	0.0	0.0	1100
CZ	2022-03-28	3799151	0	0	0	0	0	2023-03-29	4631804	42635	82.0	0.0	0.0	368
AE	2020-02-27	40	0	0	0	0	0	2023-03-29	1056485	2349	0.0	0.0	0.0	1128
CM	2020-03-27	84	0	0	0	0	0	2023-03-29	124741	1968	0.0	0.0	0.0	1099
AR	2022-02-13	8726835	228792	48062	24	0	124088	2023-03-29	10044957	130472	87.0	95.0	1.4	411
LB	2020-03-02	12	0	0	0	0	0	2023-03-29	1234352	10863	0.0	0.0	0.0	1124
LU	2020-03-06	3	0	0	0	0	0	2023-03-29	319599	1230	0.0	0.0	0.0	1120
MD	2020-06-15	11067	0	0	0	0	0	2023-03-29	617750	12069	2.0	0.0	0.0	1019
CO	2023-03-13	6089762	43891	9455	0	0	146142	2023-03-29	6361810	142665	96.0	102.0	2.4	18
VN	2020-03-07	32	0	0	0	0	0	2023-03-29	11527210	43186	0.0	0.0	0.0	1119
ZM	2020-03-27	22	0	0	0	0	0	2023-03-29	343415	4057	0.0	0.0	0.0	1099
TG	2020-03-27	14	0	0	0	0	0	2023-03-29	39443	290	0.0	0.0	0.0	1099
AF	2020-03-07	8	0	0	0	0	0	2023-03-29	210181	7882	0.0	0.0	0.0	1119
BJ	2020-03-22	5	0	0	0	0	0	2023-03-29	27999	163	0.0	0.0	0.0	1104
CN	2022-02-04	6	0	0	0	0	0	2023-03-29	99238143	120894	0.0	0.0	0.0	420
ME	2020-05-05	322	0	0	0	0	0	2023-03-29	289292	2808	0.0	0.0	0.0	1060
MR	2020-03-26	3	0	0	0	0	0	2023-03-29	63465	997	0.0	0.0	0.0	1100
OM	2020-03-04	30	0	0	0	0	0	2023-03-29	399449	4628	0.0	0.0	0.0	1122
MA	2020-03-04	4	0	0	0	0	0	2023-03-29	1272622	16296	0.0	0.0	0.0	1122
NZ	2022-10-23	1811562	0	0	0	0	0	2023-03-29	2206394	2662	82.0	0.0	0.0	159
LR	2020-03-20	3	0	0	0	0	0	2023-03-29	8090	294	0.0	0.0	0.0	1106
MV	2020-03-07	4	0	0	0	0	0	2023-03-29	185771	311	0.0	0.0	0.0	1119
BY	2020-05-27	38884	0	0	0	0	0	2023-03-29	994037	7118	4.0	0.0	0.0	1038
AU	2020-03-15	542	0	0	0	0	2	2023-03-29	11077631	19511	0.0	0.0	0.4	1111
UG	2020-03-27	18	0	0	0	0	0	2023-03-29	170491	3632	0.0	0.0	0.0	1099
AT	2020-05-25	23983	0	0	0	0	0	2023-03-29	6024875	22082	0.0	0.0	0.0	1040
NL	2020-03-24	4150	0	0	0	0	0	2023-03-29	8608123	22992	0.0	0.0	0.0	1102
MU	2020-03-27	89	0	0	0	0	0	2023-03-29	297262	1044	0.0	0.0	0.0	1099
CI	2020-03-27	101	0	0	0	0	0	2023-03-29	88299	834	0.0	0.0	0.0	1099
US	2022-01-09	44402270	1411386	83193	0	0	668644	2023-03-29	102697566	1117054	43.0	60.0	1.5	446
TW	2022-02-10	19426	0	0	0	0	0		0	0	inf		0.0	414
VI	2020-03-14	2	0	0	0	0	0	2023-03-29	24863	130	0.0	0.0	0.0	1112
CH	2022-03-14	555349	0	0	0	0	0	2023-03-29	4396055	13965	13.0	0.0	0.0	382
MT	2020-03-07	1	0	0	0	0	0	2023-03-29	118004	832	0.0	0.0	0.0	1119
NO	2020-03-24	658	0	0	0	0	0	2023-03-29	1480654	5288	0.0	0.0	0.0	1102
